id_venda,data_venda,id_cliente,id_produto,quantidade
502,2024-04-25,26,5,194
503,2024-03-29,51,8,324
504,2024-05-04,54,2,224
505,2024-05-02,43,3,116
506,2024-06-21,9,4,481
507,2024-03-20,47,7,73
508,2024-06-25,57,4,252
509,2024-04-23,41,5,255
510,2024-01-17,79,1,67
511,2024-01-04,66,1,179
512,2024-05-21,30,7,125
513,2024-05-30,52,4,226
514,2024-06-08,39,1,85
515,2024-01-02,68,4,151
516,2024-05-04,80,4,237
517,2024-01-13,90,2,174
518,2024-04-08,43,4,15
519,2024-03-29,15,7,186
520,2024-03-29,44,5,227
521,2024-01-30,64,8,434
522,2024-05-25,69,4,376
523,2024-02-15,13,3,489
524,2024-01-05,12,8,306
525,2024-05-08,46,6,373
526,2024-04-03,55,4,182
527,2024-05-12,86,5,201
528,2024-04-24,36,2,239
529,2024-06-21,37,5,13
530,2024-04-11,61,8,61
531,2024-03-03,74,7,56
532,2024-03-26,20,2,496
533,2024-02-19,25,7,423
534,2024-02-11,62,3,468
535,2024-06-24,4,7,219
536,2024-04-22,10,2,399
537,2024-06-18,83,1,255
538,2024-01-07,70,6,173
539,2024-05-04,71,6,396
540,2024-03-17,6,6,212
541,2024-01-09,61,3,244
542,2024-05-22,3,3,480
543,2024-04-27,39,5,171
544,2024-05-11,6,1,132
545,2024-04-18,10,2,32
546,2024-02-26,95,8,182
547,2024-06-29,73,6,115
548,2024-02-15,37,1,318
549,2024-02-07,50,2,483
550,2024-06-15,47,1,188
551,2024-04-02,98,8,151
552,2024-02-27,74,7,431
553,2024-06-06,35,2,33
554,2024-03-26,63,3,124
555,2024-03-15,39,8,318
556,2024-04-25,78,7,389
557,2024-02-04,13,4,286
558,2024-02-26,53,7,497
559,2024-04-29,29,1,84
560,2024-02-19,23,4,395
561,2024-01-17,87,2,61
562,2024-06-14,30,5,391
563,2024-04-10,63,8,44
564,2024-04-30,72,1,244
565,2024-05-05,44,3,64
566,2024-02-17,7,5,96
567,2024-05-27,65,3,394
568,2024-05-12,45,3,284
569,2024-06-08,25,7,457
570,2024-02-23,100,7,77
571,2024-04-04,14,3,239
572,2024-05-09,23,7,438
573,2024-05-06,46,4,239
574,2024-04-04,26,2,327
575,2024-05-12,23,8,482
576,2024-06-05,74,1,91
577,2024-01-17,87,2,224
578,2024-03-12,8,8,484
579,2024-06-18,88,5,58
580,2024-04-21,70,3,34
581,2024-04-05,45,7,94
582,2024-06-20,82,8,320
583,2024-06-26,33,4,308
584,2024-03-20,79,3,302
585,2024-04-10,36,3,422
586,2024-03-26,39,6,457
587,2024-05-22,40,4,168
588,2024-01-02,54,6,175
589,2024-02-10,24,8,91
590,2024-05-28,37,8,246
591,2024-03-18,40,7,134
592,2024-05-06,25,4,97
593,2024-05-08,60,1,445
594,2024-03-03,92,4,58
595,2024-01-21,81,5,261
596,2024-03-26,41,4,406
597,2024-02-23,94,2,164
598,2024-06-01,80,4,73
599,2024-05-08,13,7,470
600,2024-05-18,97,3,184
601,2024-06-21,53,4,101
602,2024-06-25,48,6,137
603,2024-05-14,41,2,383
604,2024-04-25,46,3,241
605,2024-06-03,80,5,329
606,2024-04-16,64,2,46
607,2024-02-08,65,1,448
608,2024-01-06,88,5,288
609,2024-03-29,28,6,449
610,2024-06-30,5,1,363
611,2024-01-19,22,4,107
612,2024-01-15,9,2,365
613,2024-06-03,44,3,499
614,2024-02-23,84,1,266
615,2024-05-02,63,4,396
616,2024-05-30,94,3,479
617,2024-01-31,47,7,388
618,2024-06-10,75,1,34
619,2024-06-03,76,5,25
620,2024-06-06,36,4,458
621,2024-06-03,3,6,128
622,2024-02-13,91,5,257
623,2024-01-26,26,5,412
624,2024-05-09,73,8,480
625,2024-01-02,54,6,30
626,2024-06-28,44,2,277
627,2024-03-28,87,2,164
628,2024-06-12,99,5,171
629,2024-02-23,7,8,254
630,2024-05-18,26,2,98
631,2024-01-02,89,1,100
632,2024-04-26,88,7,397
633,2024-01-21,8,1,108
634,2024-01-24,4,7,431
635,2024-01-22,89,3,412
636,2024-01-30,100,6,145
637,2024-06-28,87,3,393
638,2024-03-24,47,8,20
639,2024-06-13,97,4,254
640,2024-01-22,49,7,133
641,2024-03-16,25,1,108
642,2024-01-11,26,7,356
643,2024-06-01,66,3,247
644,2024-01-04,32,1,119
645,2024-05-03,55,8,14
646,2024-03-21,54,5,416
647,2024-03-07,4,2,228
648,2024-06-04,45,1,355
649,2024-04-04,84,7,256
650,2024-01-01,13,8,91
651,2024-04-03,18,6,412
652,2024-06-02,69,3,98
653,2024-01-11,85,6,118
654,2024-03-23,21,7,208
655,2024-01-07,46,7,275
656,2024-02-29,71,2,22
657,2024-01-14,85,8,188
658,2024-03-01,12,6,65
659,2024-02-13,93,1,426
660,2024-03-27,85,1,449
661,2024-04-14,37,4,241
662,2024-01-24,58,6,342
663,2024-02-28,11,6,406
664,2024-06-15,13,6,480
665,2024-02-06,5,1,258
666,2024-05-20,60,2,493
667,2024-01-02,34,3,156
668,2024-01-22,17,8,35
669,2024-05-13,48,8,407
670,2024-01-12,56,7,44
671,2024-04-03,47,4,245
672,2024-06-15,67,2,164
673,2024-05-06,2,6,304
674,2024-05-09,9,5,298
675,2024-05-24,93,7,210
676,2024-01-11,46,3,116
677,2024-01-29,58,8,289
678,2024-02-18,71,5,479
679,2024-06-14,77,2,389
680,2024-01-06,82,1,87
681,2024-01-13,56,2,322
682,2024-04-15,19,1,427
683,2024-01-05,91,5,326
684,2024-02-18,51,3,314
685,2024-04-08,92,3,473
686,2024-04-28,47,5,486
687,2024-01-20,3,1,223
688,2024-04-25,21,6,385
689,2024-06-18,55,1,425
690,2024-01-14,52,1,199
691,2024-06-01,4,5,208
692,2024-05-28,11,1,101
693,2024-01-31,34,1,67
694,2024-02-24,98,7,340
695,2024-04-18,15,4,374
696,2024-03-30,34,3,209
697,2024-05-10,61,3,381
698,2024-02-16,64,7,104
699,2024-05-13,70,8,181
700,2024-03-23,59,8,220
701,2024-06-11,12,3,25
702,2024-04-29,99,1,137
703,2024-01-30,13,1,292
704,2024-02-03,44,2,78
705,2024-06-04,94,8,296
706,2024-03-14,69,6,137
707,2024-04-20,67,3,27
708,2024-05-20,62,1,287
709,2024-04-19,27,7,27
710,2024-01-18,8,6,461
711,2024-04-06,60,2,55
712,2024-02-08,46,4,378
713,2024-02-17,62,7,349
714,2024-02-25,35,5,132
715,2024-05-20,85,6,16
716,2024-01-24,59,1,209
717,2024-01-26,75,7,374
718,2024-04-06,11,3,204
719,2024-01-25,63,4,224
720,2024-01-02,87,2,497
721,2024-06-14,85,7,94
722,2024-03-30,9,5,120
723,2024-01-04,79,5,38
724,2024-02-01,71,7,447
725,2024-06-28,16,5,223
726,2024-02-14,89,7,173
727,2024-02-15,83,7,314
728,2024-04-07,22,3,445
729,2024-01-28,46,8,405
730,2024-03-31,91,8,327
731,2024-04-13,7,8,471
732,2024-01-13,70,2,134
733,2024-05-26,12,1,148
734,2024-04-29,80,1,486
735,2024-05-05,76,4,461
736,2024-04-20,50,7,183
737,2024-03-24,16,8,34
738,2024-01-23,5,4,428
739,2024-05-13,7,1,404
740,2024-01-01,34,1,125
741,2024-02-26,73,8,155
742,2024-01-02,81,5,169
743,2024-03-19,64,3,462
744,2024-04-14,66,3,142
745,2024-01-19,84,6,77
746,2024-03-07,82,5,387
747,2024-06-13,34,8,317
748,2024-06-02,66,3,339
749,2024-01-17,43,5,131
750,2024-06-01,17,8,240
751,2024-04-13,27,1,393
752,2024-04-29,87,6,46
753,2024-04-05,99,1,433
754,2024-02-07,1,3,314
755,2024-02-10,41,8,347
756,2024-05-17,65,1,204
757,2024-01-07,7,4,263
758,2024-06-10,14,6,485
759,2024-06-26,94,3,365
760,2024-05-12,56,5,460
761,2024-01-07,95,4,124
762,2024-02-06,23,3,221
763,2024-01-16,96,6,137
764,2024-04-06,93,7,475
765,2024-04-02,90,7,481
766,2024-01-19,52,3,290
767,2024-06-13,18,7,363
768,2024-06-03,37,7,215
769,2024-03-26,54,5,495
770,2024-06-12,67,8,409
771,2024-06-01,83,4,174
772,2024-06-19,13,1,267
773,2024-04-04,9,4,191
774,2024-02-14,25,7,168
775,2024-02-10,86,1,217
776,2024-03-09,41,5,160
777,2024-05-08,87,2,109
778,2024-06-03,55,2,178
779,2024-03-24,97,3,236
780,2024-01-16,83,4,108
781,2024-02-11,40,8,112
782,2024-03-23,42,8,145
783,2024-01-06,71,6,434
784,2024-01-19,31,6,359
785,2024-01-06,37,5,43
786,2024-01-17,40,7,225
787,2024-05-10,90,5,484
788,2024-03-31,87,7,49
789,2024-01-18,10,6,493
790,2024-04-03,41,1,331
791,2024-01-13,10,7,442
792,2024-06-23,97,5,379
793,2024-02-08,63,7,360
794,2024-06-14,47,4,349
795,2024-03-07,66,4,282
796,2024-06-17,79,2,343
797,2024-05-18,98,8,11
798,2024-05-16,71,7,274
799,2024-03-07,6,3,142
800,2024-05-26,93,5,87
801,2024-04-13,97,7,50
802,2024-04-19,85,6,287
803,2024-04-28,34,7,37
804,2024-04-22,8,4,342
805,2024-01-08,99,5,322
806,2024-06-10,78,2,433
807,2024-02-02,7,1,95
808,2024-02-05,31,6,136
809,2024-01-09,84,2,423
810,2024-05-16,69,4,159
811,2024-04-12,26,8,285
812,2024-06-28,31,2,175
813,2024-05-04,45,5,70
814,2024-01-16,49,6,107
815,2024-01-01,19,1,91
816,2024-02-24,1,2,91
817,2024-06-09,43,2,329
818,2024-01-09,70,7,319
819,2024-02-14,12,3,419
820,2024-04-03,13,8,199
821,2024-01-13,47,4,405
822,2024-01-10,33,6,197
823,2024-04-03,24,5,195
824,2024-01-13,100,4,325
825,2024-06-27,50,7,470
826,2024-05-16,33,4,131
827,2024-01-02,46,3,56
828,2024-04-14,38,2,499
829,2024-03-20,85,7,39
830,2024-04-17,65,3,439
831,2024-02-19,55,2,437
832,2024-06-04,51,4,37
833,2024-02-04,95,8,351
834,2024-01-25,78,5,435
835,2024-02-26,20,8,107
836,2024-06-09,72,2,435
837,2024-01-09,67,2,182
838,2024-03-22,70,2,315
839,2024-06-29,13,8,332
840,2024-01-08,42,7,358
841,2024-01-18,50,1,481
842,2024-06-26,70,2,223
843,2024-06-12,7,6,132
844,2024-04-19,99,2,262
845,2024-03-22,37,2,201
846,2024-01-30,81,4,186
847,2024-05-28,89,3,125
848,2024-04-02,92,7,329
849,2024-02-26,88,6,217
850,2024-02-11,50,5,257
851,2024-02-24,78,4,48
852,2024-04-24,92,2,62
853,2024-05-05,40,7,166
854,2024-01-08,52,8,247
855,2024-02-26,40,1,438
856,2024-05-05,21,1,273
857,2024-04-08,88,7,165
858,2024-02-20,94,5,425
859,2024-01-04,76,4,52
860,2024-03-30,53,7,43
861,2024-06-20,92,1,174
862,2024-05-05,84,8,446
863,2024-04-07,23,6,91
864,2024-03-01,15,1,436
865,2024-02-19,37,2,107
866,2024-05-28,67,2,277
867,2024-02-22,65,5,169
868,2024-04-26,57,3,120
869,2024-02-19,7,8,400
870,2024-06-24,66,5,445
871,2024-01-01,91,2,211
872,2024-01-25,12,3,236
873,2024-01-11,21,3,248
874,2024-04-27,74,3,138
875,2024-05-04,93,5,46
876,2024-04-20,37,2,194
877,2024-05-15,98,2,472
878,2024-06-20,31,2,39
879,2024-03-29,94,1,207
880,2024-05-16,64,5,87
881,2024-05-23,81,4,63
882,2024-02-23,34,8,317
883,2024-03-12,61,6,76
884,2024-04-21,33,4,196
885,2024-02-15,27,4,295
886,2024-01-19,21,6,38
887,2024-03-02,88,2,452
888,2024-02-20,8,7,330
889,2024-05-13,62,1,333
890,2024-05-15,32,5,115
891,2024-05-07,21,2,190
892,2024-02-04,43,3,168
893,2024-03-25,61,4,406
894,2024-06-30,68,8,42
895,2024-03-13,73,4,283
896,2024-04-28,67,1,55
897,2024-05-14,75,3,248
898,2024-06-25,9,1,496
899,2024-06-12,22,7,317
900,2024-01-02,99,5,214
901,2024-02-23,7,3,45
902,2024-01-04,62,5,330
903,2024-06-02,50,6,176
904,2024-03-26,30,8,103
905,2024-04-29,43,5,91
906,2024-01-23,53,6,267
907,2024-02-25,18,7,199
908,2024-06-01,89,3,103
909,2024-05-07,5,7,118
910,2024-05-13,86,3,208
911,2024-02-05,89,2,384
912,2024-06-16,67,6,259
913,2024-05-03,72,5,265
914,2024-05-09,64,5,494
915,2024-03-03,25,3,485
916,2024-05-06,40,5,469
917,2024-03-29,52,5,42
918,2024-04-19,22,5,443
919,2024-06-30,25,1,73
920,2024-01-13,67,4,345
921,2024-04-04,14,8,196
922,2024-02-21,92,8,13
923,2024-06-23,49,2,213
924,2024-03-09,46,4,291
925,2024-03-22,94,6,433
926,2024-04-02,99,1,378
927,2024-01-24,71,8,11
928,2024-05-23,82,3,283
929,2024-05-29,95,1,339
930,2024-02-06,67,7,372
931,2024-03-04,8,6,71
932,2024-06-16,73,1,95
933,2024-04-28,41,4,12
934,2024-01-07,67,2,431
935,2024-02-08,77,3,56
936,2024-02-02,29,5,322
937,2024-02-06,22,3,491
938,2024-02-15,76,2,110
939,2024-04-16,89,1,95
940,2024-06-15,86,2,449
941,2024-06-02,44,6,415
942,2024-03-29,96,4,310
943,2024-03-20,74,8,137
944,2024-05-15,22,8,308
945,2024-05-24,68,4,234
946,2024-04-15,47,3,303
947,2024-04-02,5,1,477
948,2024-04-22,49,5,81
949,2024-05-12,29,7,156
950,2024-01-12,3,2,372
951,2024-02-18,34,4,272
952,2024-04-19,56,7,84
953,2024-03-21,51,4,16
954,2024-02-14,71,1,444
955,2024-01-03,52,5,330
956,2024-03-28,33,5,149
957,2024-02-16,74,4,279
958,2024-05-06,15,8,185
959,2024-01-17,6,5,445
960,2024-01-09,45,7,430
961,2024-03-18,72,5,367
962,2024-03-23,6,8,310
963,2024-03-23,6,6,351
964,2024-05-26,54,6,199
965,2024-06-07,100,1,493
966,2024-05-05,85,6,169
967,2024-06-26,26,4,249
968,2024-03-18,40,5,44
969,2024-06-14,95,8,134
970,2024-01-25,17,6,129
971,2024-04-04,47,4,348
972,2024-03-20,81,7,260
973,2024-04-19,22,4,158
974,2024-04-08,52,6,423
975,2024-03-03,85,3,17
976,2024-03-02,78,8,63
977,2024-04-14,7,7,481
978,2024-06-01,81,2,212
979,2024-05-04,97,5,368
980,2024-05-01,85,2,115
981,2024-01-04,68,3,363
982,2024-03-17,22,6,121
983,2024-03-22,91,3,356
984,2024-02-18,11,3,265
985,2024-01-13,72,5,32
986,2024-01-07,73,8,167
987,2024-05-04,80,7,34
988,2024-01-09,22,2,168
989,2024-03-26,47,7,484
990,2024-02-03,35,2,293
991,2024-02-04,21,5,165
992,2024-06-17,98,4,239
993,2024-05-15,6,4,388
994,2024-01-12,21,3,345
995,2024-04-18,19,2,53
996,2024-01-02,27,4,126
997,2024-05-07,84,8,350
998,2024-02-22,43,6,387
999,2024-03-12,45,3,419
1000,2024-04-17,28,6,455
